# TIMESTAMP: 639065150060079411
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150060079411
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150060079411
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 87.7766610635898
                samples = 1
                   last = 669.6658
             count.hist = 1
                    sum = 669.6658
                    min = 669.6658
                    max = 669.6658
                   mean = 669.6658
                 median = 669.6658
                 stddev = 0
                   p999 = 669.6658
                    p99 = 669.6658
                    p98 = 669.6658
                    p95 = 669.6658
                    p75 = 669.6658
--------------------------------------------------------------
# TIMESTAMP: 639065150060079411
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03644221903960176
                samples = 1
                   last = 0.6148
             count.hist = 1
                    sum = 0.6148
                    min = 0.6148
                    max = 0.6148
                   mean = 0.6148
                 median = 0.6148
                 stddev = 0
                   p999 = 0.6148
                    p99 = 0.6148
                    p98 = 0.6148
                    p95 = 0.6148
                    p75 = 0.6148
--------------------------------------------------------------
# TIMESTAMP: 639065150060079411
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0015672526937939302
                samples = 1
                   last = 602.7873999999999
             count.hist = 1
                    sum = 602.7873999999999
                    min = 602.7873999999999
                    max = 602.7873999999999
                   mean = 602.7873999999999
                 median = 602.7873999999999
                 stddev = 0
                   p999 = 602.7873999999999
                    p99 = 602.7873999999999
                    p98 = 602.7873999999999
                    p95 = 602.7873999999999
                    p75 = 602.7873999999999
--------------------------------------------------------------
