# TIMESTAMP: 639065147218965804
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147218965804
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147218965804
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 87.24214493537538
                samples = 1
                   last = 671.3625
             count.hist = 1
                    sum = 671.3625
                    min = 671.3625
                    max = 671.3625
                   mean = 671.3625
                 median = 671.3625
                 stddev = 0
                   p999 = 671.3625
                    p99 = 671.3625
                    p98 = 671.3625
                    p95 = 671.3625
                    p75 = 671.3625
--------------------------------------------------------------
# TIMESTAMP: 639065147218965804
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031207771983534784
                samples = 1
                   last = 0.37929999999999997
             count.hist = 1
                    sum = 0.37929999999999997
                    min = 0.37929999999999997
                    max = 0.37929999999999997
                   mean = 0.37929999999999997
                 median = 0.37929999999999997
                 stddev = 0
                   p999 = 0.37929999999999997
                    p99 = 0.37929999999999997
                    p98 = 0.37929999999999997
                    p95 = 0.37929999999999997
                    p75 = 0.37929999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065147218965804
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0015646606986335191
                samples = 1
                   last = 601.0834
             count.hist = 1
                    sum = 601.0834
                    min = 601.0834
                    max = 601.0834
                   mean = 601.0834
                 median = 601.0834
                 stddev = 0
                   p999 = 601.0834
                    p99 = 601.0834
                    p98 = 601.0834
                    p95 = 601.0834
                    p75 = 601.0834
--------------------------------------------------------------
