# TIMESTAMP: 639065146772709545
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146772709545
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146772709545
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 42.29062966518509
                samples = 1
                   last = 1404.9433
             count.hist = 1
                    sum = 1404.9433
                    min = 1404.9433
                    max = 1404.9433
                   mean = 1404.9433
                 median = 1404.9433
                 stddev = 0
                   p999 = 1404.9433
                    p99 = 1404.9433
                    p98 = 1404.9433
                    p95 = 1404.9433
                    p75 = 1404.9433
--------------------------------------------------------------
# TIMESTAMP: 639065146772709545
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03709460236440995
                samples = 1
                   last = 0.9708
             count.hist = 1
                    sum = 0.9708
                    min = 0.9708
                    max = 0.9708
                   mean = 0.9708
                 median = 0.9708
                 stddev = 0
                   p999 = 0.9708
                    p99 = 0.9708
                    p98 = 0.9708
                    p95 = 0.9708
                    p75 = 0.9708
--------------------------------------------------------------
# TIMESTAMP: 639065146772709545
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0007316316021246874
                samples = 1
                   last = 1335.2627
             count.hist = 1
                    sum = 1335.2627
                    min = 1335.2627
                    max = 1335.2627
                   mean = 1335.2627
                 median = 1335.2627
                 stddev = 0
                   p999 = 1335.2627
                    p99 = 1335.2627
                    p98 = 1335.2627
                    p95 = 1335.2627
                    p75 = 1335.2627
--------------------------------------------------------------
