# TIMESTAMP: 639065152160135019
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065152160135019
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065152160135019
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 380.0983060918989
                samples = 1
                   last = 144.03289999999998
             count.hist = 1
                    sum = 144.03289999999998
                    min = 144.03289999999998
                    max = 144.03289999999998
                   mean = 144.03289999999998
                 median = 144.03289999999998
                 stddev = 0
                   p999 = 144.03289999999998
                    p99 = 144.03289999999998
                    p98 = 144.03289999999998
                    p95 = 144.03289999999998
                    p75 = 144.03289999999998
--------------------------------------------------------------
# TIMESTAMP: 639065152160135019
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03628986895728319
                samples = 1
                   last = 0.479
             count.hist = 1
                    sum = 0.479
                    min = 0.479
                    max = 0.479
                   mean = 0.479
                 median = 0.479
                 stddev = 0
                   p999 = 0.479
                    p99 = 0.479
                    p98 = 0.479
                    p95 = 0.479
                    p75 = 0.479
--------------------------------------------------------------
# TIMESTAMP: 639065152160135019
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.009687078309372344
                samples = 1
                   last = 70.4858
             count.hist = 1
                    sum = 70.4858
                    min = 70.4858
                    max = 70.4858
                   mean = 70.4858
                 median = 70.4858
                 stddev = 0
                   p999 = 70.4858
                    p99 = 70.4858
                    p98 = 70.4858
                    p95 = 70.4858
                    p75 = 70.4858
--------------------------------------------------------------
