# TIMESTAMP: 639065146735557749
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146735557749
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146735557749
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 70.09914121542097
                samples = 1
                   last = 841.6853
             count.hist = 1
                    sum = 841.6853
                    min = 841.6853
                    max = 841.6853
                   mean = 841.6853
                 median = 841.6853
                 stddev = 0
                   p999 = 841.6853
                    p99 = 841.6853
                    p98 = 841.6853
                    p95 = 841.6853
                    p75 = 841.6853
--------------------------------------------------------------
# TIMESTAMP: 639065146735557749
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035217219811799184
                samples = 1
                   last = 1.4485999999999999
             count.hist = 1
                    sum = 1.4485999999999999
                    min = 1.4485999999999999
                    max = 1.4485999999999999
                   mean = 1.4485999999999999
                 median = 1.4485999999999999
                 stddev = 0
                   p999 = 1.4485999999999999
                    p99 = 1.4485999999999999
                    p98 = 1.4485999999999999
                    p95 = 1.4485999999999999
                    p75 = 1.4485999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065146735557749
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00123803976212304
                samples = 1
                   last = 772.7581
             count.hist = 1
                    sum = 772.7581
                    min = 772.7581
                    max = 772.7581
                   mean = 772.7581
                 median = 772.7581
                 stddev = 0
                   p999 = 772.7581
                    p99 = 772.7581
                    p98 = 772.7581
                    p95 = 772.7581
                    p75 = 772.7581
--------------------------------------------------------------
