# TIMESTAMP: 639065150411111770
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150411111770
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150411111770
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 36.12116266075949
                samples = 1
                   last = 1647.6376
             count.hist = 1
                    sum = 1647.6376
                    min = 1647.6376
                    max = 1647.6376
                   mean = 1647.6376
                 median = 1647.6376
                 stddev = 0
                   p999 = 1647.6376
                    p99 = 1647.6376
                    p98 = 1647.6376
                    p95 = 1647.6376
                    p75 = 1647.6376
--------------------------------------------------------------
# TIMESTAMP: 639065150411111770
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03721678030190252
                samples = 1
                   last = 0.4659
             count.hist = 1
                    sum = 0.4659
                    min = 0.4659
                    max = 0.4659
                   mean = 0.4659
                 median = 0.4659
                 stddev = 0
                   p999 = 0.4659
                    p99 = 0.4659
                    p98 = 0.4659
                    p95 = 0.4659
                    p75 = 0.4659
--------------------------------------------------------------
# TIMESTAMP: 639065150411111770
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006180659566613387
                samples = 1
                   last = 1583.319
             count.hist = 1
                    sum = 1583.319
                    min = 1583.319
                    max = 1583.319
                   mean = 1583.319
                 median = 1583.319
                 stddev = 0
                   p999 = 1583.319
                    p99 = 1583.319
                    p98 = 1583.319
                    p95 = 1583.319
                    p75 = 1583.319
--------------------------------------------------------------
