# TIMESTAMP: 639065150504596310
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150504596310
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150504596310
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 147.3592123944816
                samples = 1
                   last = 393.3929
             count.hist = 1
                    sum = 393.3929
                    min = 393.3929
                    max = 393.3929
                   mean = 393.3929
                 median = 393.3929
                 stddev = 0
                   p999 = 393.3929
                    p99 = 393.3929
                    p98 = 393.3929
                    p95 = 393.3929
                    p75 = 393.3929
--------------------------------------------------------------
# TIMESTAMP: 639065150504596310
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03682698681593872
                samples = 1
                   last = 0.5994999999999999
             count.hist = 1
                    sum = 0.5994999999999999
                    min = 0.5994999999999999
                    max = 0.5994999999999999
                   mean = 0.5994999999999999
                 median = 0.5994999999999999
                 stddev = 0
                   p999 = 0.5994999999999999
                    p99 = 0.5994999999999999
                    p98 = 0.5994999999999999
                    p95 = 0.5994999999999999
                    p75 = 0.5994999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065150504596310
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0027750897949680407
                samples = 1
                   last = 328.4019
             count.hist = 1
                    sum = 328.4019
                    min = 328.4019
                    max = 328.4019
                   mean = 328.4019
                 median = 328.4019
                 stddev = 0
                   p999 = 328.4019
                    p99 = 328.4019
                    p98 = 328.4019
                    p95 = 328.4019
                    p75 = 328.4019
--------------------------------------------------------------
