# TIMESTAMP: 639065146333108996
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146333108996
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146333108996
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 59.59391514342964
                samples = 1
                   last = 992.9543
             count.hist = 1
                    sum = 992.9543
                    min = 992.9543
                    max = 992.9543
                   mean = 992.9543
                 median = 992.9543
                 stddev = 0
                   p999 = 992.9543
                    p99 = 992.9543
                    p98 = 992.9543
                    p95 = 992.9543
                    p75 = 992.9543
--------------------------------------------------------------
# TIMESTAMP: 639065146333108996
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03657417058924647
                samples = 1
                   last = 0.44029999999999997
             count.hist = 1
                    sum = 0.44029999999999997
                    min = 0.44029999999999997
                    max = 0.44029999999999997
                   mean = 0.44029999999999997
                 median = 0.44029999999999997
                 stddev = 0
                   p999 = 0.44029999999999997
                    p99 = 0.44029999999999997
                    p98 = 0.44029999999999997
                    p95 = 0.44029999999999997
                    p75 = 0.44029999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065146333108996
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001042923606888719
                samples = 1
                   last = 926.5937
             count.hist = 1
                    sum = 926.5937
                    min = 926.5937
                    max = 926.5937
                   mean = 926.5937
                 median = 926.5937
                 stddev = 0
                   p999 = 926.5937
                    p99 = 926.5937
                    p98 = 926.5937
                    p95 = 926.5937
                    p75 = 926.5937
--------------------------------------------------------------
