# TIMESTAMP: 639065147593345565
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147593345565
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147593345565
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 35.489598531014536
                samples = 1
                   last = 1676.3524
             count.hist = 1
                    sum = 1676.3524
                    min = 1676.3524
                    max = 1676.3524
                   mean = 1676.3524
                 median = 1676.3524
                 stddev = 0
                   p999 = 1676.3524
                    p99 = 1676.3524
                    p98 = 1676.3524
                    p95 = 1676.3524
                    p75 = 1676.3524
--------------------------------------------------------------
# TIMESTAMP: 639065147593345565
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03473983338775907
                samples = 1
                   last = 0.47359999999999997
             count.hist = 1
                    sum = 0.47359999999999997
                    min = 0.47359999999999997
                    max = 0.47359999999999997
                   mean = 0.47359999999999997
                 median = 0.47359999999999997
                 stddev = 0
                   p999 = 0.47359999999999997
                    p99 = 0.47359999999999997
                    p98 = 0.47359999999999997
                    p95 = 0.47359999999999997
                    p75 = 0.47359999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065147593345565
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006083230516598885
                samples = 1
                   last = 1608.6632
             count.hist = 1
                    sum = 1608.6632
                    min = 1608.6632
                    max = 1608.6632
                   mean = 1608.6632
                 median = 1608.6632
                 stddev = 0
                   p999 = 1608.6632
                    p99 = 1608.6632
                    p98 = 1608.6632
                    p95 = 1608.6632
                    p75 = 1608.6632
--------------------------------------------------------------
