# TIMESTAMP: 639065149738250040
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149738250040
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149738250040
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 62.974195693572604
                samples = 1
                   last = 939.3628
             count.hist = 1
                    sum = 939.3628
                    min = 939.3628
                    max = 939.3628
                   mean = 939.3628
                 median = 939.3628
                 stddev = 0
                   p999 = 939.3628
                    p99 = 939.3628
                    p98 = 939.3628
                    p95 = 939.3628
                    p75 = 939.3628
--------------------------------------------------------------
# TIMESTAMP: 639065149738250040
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036281179138321996
                samples = 1
                   last = 0.6635
             count.hist = 1
                    sum = 0.6635
                    min = 0.6635
                    max = 0.6635
                   mean = 0.6635
                 median = 0.6635
                 stddev = 0
                   p999 = 0.6635
                    p99 = 0.6635
                    p98 = 0.6635
                    p95 = 0.6635
                    p75 = 0.6635
--------------------------------------------------------------
# TIMESTAMP: 639065149738250040
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0011028147582199952
                samples = 1
                   last = 874.5813999999999
             count.hist = 1
                    sum = 874.5813999999999
                    min = 874.5813999999999
                    max = 874.5813999999999
                   mean = 874.5813999999999
                 median = 874.5813999999999
                 stddev = 0
                   p999 = 874.5813999999999
                    p99 = 874.5813999999999
                    p98 = 874.5813999999999
                    p95 = 874.5813999999999
                    p75 = 874.5813999999999
--------------------------------------------------------------
