# TIMESTAMP: 639065146907895149
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146907895149
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146907895149
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 67.82479002858022
                samples = 1
                   last = 869.3999
             count.hist = 1
                    sum = 869.3999
                    min = 869.3999
                    max = 869.3999
                   mean = 869.3999
                 median = 869.3999
                 stddev = 0
                   p999 = 869.3999
                    p99 = 869.3999
                    p98 = 869.3999
                    p95 = 869.3999
                    p75 = 869.3999
--------------------------------------------------------------
# TIMESTAMP: 639065146907895149
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03278108138231264
                samples = 1
                   last = 0.7204999999999999
             count.hist = 1
                    sum = 0.7204999999999999
                    min = 0.7204999999999999
                    max = 0.7204999999999999
                   mean = 0.7204999999999999
                 median = 0.7204999999999999
                 stddev = 0
                   p999 = 0.7204999999999999
                    p99 = 0.7204999999999999
                    p98 = 0.7204999999999999
                    p95 = 0.7204999999999999
                    p75 = 0.7204999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065146907895149
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0012090888173672551
                samples = 1
                   last = 791.2968
             count.hist = 1
                    sum = 791.2968
                    min = 791.2968
                    max = 791.2968
                   mean = 791.2968
                 median = 791.2968
                 stddev = 0
                   p999 = 791.2968
                    p99 = 791.2968
                    p98 = 791.2968
                    p95 = 791.2968
                    p75 = 791.2968
--------------------------------------------------------------
