# TIMESTAMP: 639065149187529309
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149187529309
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149187529309
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 62.956612506142214
                samples = 1
                   last = 937.8308999999999
             count.hist = 1
                    sum = 937.8308999999999
                    min = 937.8308999999999
                    max = 937.8308999999999
                   mean = 937.8308999999999
                 median = 937.8308999999999
                 stddev = 0
                   p999 = 937.8308999999999
                    p99 = 937.8308999999999
                    p98 = 937.8308999999999
                    p95 = 937.8308999999999
                    p75 = 937.8308999999999
--------------------------------------------------------------
# TIMESTAMP: 639065149187529309
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03378675153898654
                samples = 1
                   last = 0.7418
             count.hist = 1
                    sum = 0.7418
                    min = 0.7418
                    max = 0.7418
                   mean = 0.7418
                 median = 0.7418
                 stddev = 0
                   p999 = 0.7418
                    p99 = 0.7418
                    p98 = 0.7418
                    p95 = 0.7418
                    p75 = 0.7418
--------------------------------------------------------------
# TIMESTAMP: 639065149187529309
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0011135115946621817
                samples = 1
                   last = 863.4404
             count.hist = 1
                    sum = 863.4404
                    min = 863.4404
                    max = 863.4404
                   mean = 863.4404
                 median = 863.4404
                 stddev = 0
                   p999 = 863.4404
                    p99 = 863.4404
                    p98 = 863.4404
                    p95 = 863.4404
                    p75 = 863.4404
--------------------------------------------------------------
