# TIMESTAMP: 639065151487213461
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151487213461
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151487213461
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 53.99470851856518
                samples = 1
                   last = 1096.306
             count.hist = 1
                    sum = 1096.306
                    min = 1096.306
                    max = 1096.306
                   mean = 1096.306
                 median = 1096.306
                 stddev = 0
                   p999 = 1096.306
                    p99 = 1096.306
                    p98 = 1096.306
                    p95 = 1096.306
                    p75 = 1096.306
--------------------------------------------------------------
# TIMESTAMP: 639065151487213461
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033222922487599546
                samples = 1
                   last = 0.48329999999999995
             count.hist = 1
                    sum = 0.48329999999999995
                    min = 0.48329999999999995
                    max = 0.48329999999999995
                   mean = 0.48329999999999995
                 median = 0.48329999999999995
                 stddev = 0
                   p999 = 0.48329999999999995
                    p99 = 0.48329999999999995
                    p98 = 0.48329999999999995
                    p95 = 0.48329999999999995
                    p75 = 0.48329999999999995
--------------------------------------------------------------
# TIMESTAMP: 639065151487213461
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0009422423351177204
                samples = 1
                   last = 1025.9362999999998
             count.hist = 1
                    sum = 1025.9362999999998
                    min = 1025.9362999999998
                    max = 1025.9362999999998
                   mean = 1025.9362999999998
                 median = 1025.9362999999998
                 stddev = 0
                   p999 = 1025.9362999999998
                    p99 = 1025.9362999999998
                    p98 = 1025.9362999999998
                    p95 = 1025.9362999999998
                    p75 = 1025.9362999999998
--------------------------------------------------------------
