# TIMESTAMP: 639065146125194661
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146125194661
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146125194661
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 49.63557149776578
                samples = 1
                   last = 1194.3009
             count.hist = 1
                    sum = 1194.3009
                    min = 1194.3009
                    max = 1194.3009
                   mean = 1194.3009
                 median = 1194.3009
                 stddev = 0
                   p999 = 1194.3009
                    p99 = 1194.3009
                    p98 = 1194.3009
                    p95 = 1194.3009
                    p75 = 1194.3009
--------------------------------------------------------------
# TIMESTAMP: 639065146125194661
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034020201195469876
                samples = 1
                   last = 0.9391999999999999
             count.hist = 1
                    sum = 0.9391999999999999
                    min = 0.9391999999999999
                    max = 0.9391999999999999
                   mean = 0.9391999999999999
                 median = 0.9391999999999999
                 stddev = 0
                   p999 = 0.9391999999999999
                    p99 = 0.9391999999999999
                    p98 = 0.9391999999999999
                    p95 = 0.9391999999999999
                    p75 = 0.9391999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065146125194661
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0008641332756207522
                samples = 1
                   last = 1121.4385
             count.hist = 1
                    sum = 1121.4385
                    min = 1121.4385
                    max = 1121.4385
                   mean = 1121.4385
                 median = 1121.4385
                 stddev = 0
                   p999 = 1121.4385
                    p99 = 1121.4385
                    p98 = 1121.4385
                    p95 = 1121.4385
                    p75 = 1121.4385
--------------------------------------------------------------
