# TIMESTAMP: 639065148840024528
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148840024528
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148840024528
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 176.63095875578796
                samples = 1
                   last = 323.4269
             count.hist = 1
                    sum = 323.4269
                    min = 323.4269
                    max = 323.4269
                   mean = 323.4269
                 median = 323.4269
                 stddev = 0
                   p999 = 323.4269
                    p99 = 323.4269
                    p98 = 323.4269
                    p95 = 323.4269
                    p75 = 323.4269
--------------------------------------------------------------
# TIMESTAMP: 639065148840024528
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029850300741779974
                samples = 1
                   last = 0.652
             count.hist = 1
                    sum = 0.652
                    min = 0.652
                    max = 0.652
                   mean = 0.652
                 median = 0.652
                 stddev = 0
                   p999 = 0.652
                    p99 = 0.652
                    p98 = 0.652
                    p95 = 0.652
                    p75 = 0.652
--------------------------------------------------------------
# TIMESTAMP: 639065148840024528
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0034324852463202904
                samples = 1
                   last = 252.13309999999998
             count.hist = 1
                    sum = 252.13309999999998
                    min = 252.13309999999998
                    max = 252.13309999999998
                   mean = 252.13309999999998
                 median = 252.13309999999998
                 stddev = 0
                   p999 = 252.13309999999998
                    p99 = 252.13309999999998
                    p98 = 252.13309999999998
                    p95 = 252.13309999999998
                    p75 = 252.13309999999998
--------------------------------------------------------------
