# TIMESTAMP: 639065149090327450
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149090327450
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149090327450
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 501.1673021746485
                samples = 1
                   last = 105.542
             count.hist = 1
                    sum = 105.542
                    min = 105.542
                    max = 105.542
                   mean = 105.542
                 median = 105.542
                 stddev = 0
                   p999 = 105.542
                    p99 = 105.542
                    p98 = 105.542
                    p95 = 105.542
                    p75 = 105.542
--------------------------------------------------------------
# TIMESTAMP: 639065149090327450
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0348542569246695
                samples = 1
                   last = 0.6243
             count.hist = 1
                    sum = 0.6243
                    min = 0.6243
                    max = 0.6243
                   mean = 0.6243
                 median = 0.6243
                 stddev = 0
                   p999 = 0.6243
                    p99 = 0.6243
                    p98 = 0.6243
                    p95 = 0.6243
                    p75 = 0.6243
--------------------------------------------------------------
# TIMESTAMP: 639065149090327450
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014300709601210413
                samples = 1
                   last = 36.1637
             count.hist = 1
                    sum = 36.1637
                    min = 36.1637
                    max = 36.1637
                   mean = 36.1637
                 median = 36.1637
                 stddev = 0
                   p999 = 36.1637
                    p99 = 36.1637
                    p98 = 36.1637
                    p95 = 36.1637
                    p75 = 36.1637
--------------------------------------------------------------
