# TIMESTAMP: 639065147154546753
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147154546753
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147154546753
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 52.65280634192521
                samples = 1
                   last = 1125.4705999999999
             count.hist = 1
                    sum = 1125.4705999999999
                    min = 1125.4705999999999
                    max = 1125.4705999999999
                   mean = 1125.4705999999999
                 median = 1125.4705999999999
                 stddev = 0
                   p999 = 1125.4705999999999
                    p99 = 1125.4705999999999
                    p98 = 1125.4705999999999
                    p95 = 1125.4705999999999
                    p75 = 1125.4705999999999
--------------------------------------------------------------
# TIMESTAMP: 639065147154546753
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036889070874971876
                samples = 1
                   last = 0.5657
             count.hist = 1
                    sum = 0.5657
                    min = 0.5657
                    max = 0.5657
                   mean = 0.5657
                 median = 0.5657
                 stddev = 0
                   p999 = 0.5657
                    p99 = 0.5657
                    p98 = 0.5657
                    p95 = 0.5657
                    p75 = 0.5657
--------------------------------------------------------------
# TIMESTAMP: 639065147154546753
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0009159289012022299
                samples = 1
                   last = 1057.0067999999999
             count.hist = 1
                    sum = 1057.0067999999999
                    min = 1057.0067999999999
                    max = 1057.0067999999999
                   mean = 1057.0067999999999
                 median = 1057.0067999999999
                 stddev = 0
                   p999 = 1057.0067999999999
                    p99 = 1057.0067999999999
                    p98 = 1057.0067999999999
                    p95 = 1057.0067999999999
                    p75 = 1057.0067999999999
--------------------------------------------------------------
