# TIMESTAMP: 639065151029040052
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151029040052
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151029040052
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 147.40102512499607
                samples = 1
                   last = 391.47499999999997
             count.hist = 1
                    sum = 391.47499999999997
                    min = 391.47499999999997
                    max = 391.47499999999997
                   mean = 391.47499999999997
                 median = 391.47499999999997
                 stddev = 0
                   p999 = 391.47499999999997
                    p99 = 391.47499999999997
                    p98 = 391.47499999999997
                    p95 = 391.47499999999997
                    p75 = 391.47499999999997
--------------------------------------------------------------
# TIMESTAMP: 639065151029040052
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032255983484936454
                samples = 1
                   last = 0.5099
             count.hist = 1
                    sum = 0.5099
                    min = 0.5099
                    max = 0.5099
                   mean = 0.5099
                 median = 0.5099
                 stddev = 0
                   p999 = 0.5099
                    p99 = 0.5099
                    p98 = 0.5099
                    p95 = 0.5099
                    p75 = 0.5099
--------------------------------------------------------------
# TIMESTAMP: 639065151029040052
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0027873235868060365
                samples = 1
                   last = 319.9305
             count.hist = 1
                    sum = 319.9305
                    min = 319.9305
                    max = 319.9305
                   mean = 319.9305
                 median = 319.9305
                 stddev = 0
                   p999 = 319.9305
                    p99 = 319.9305
                    p98 = 319.9305
                    p95 = 319.9305
                    p75 = 319.9305
--------------------------------------------------------------
