# TIMESTAMP: 639065149711047042
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149711047042
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149711047042
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 183.9700177929669
                samples = 1
                   last = 310.5892
             count.hist = 1
                    sum = 310.5892
                    min = 310.5892
                    max = 310.5892
                   mean = 310.5892
                 median = 310.5892
                 stddev = 0
                   p999 = 310.5892
                    p99 = 310.5892
                    p98 = 310.5892
                    p95 = 310.5892
                    p75 = 310.5892
--------------------------------------------------------------
# TIMESTAMP: 639065149711047042
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033310903991312514
                samples = 1
                   last = 0.9109999999999999
             count.hist = 1
                    sum = 0.9109999999999999
                    min = 0.9109999999999999
                    max = 0.9109999999999999
                   mean = 0.9109999999999999
                 median = 0.9109999999999999
                 stddev = 0
                   p999 = 0.9109999999999999
                    p99 = 0.9109999999999999
                    p98 = 0.9109999999999999
                    p95 = 0.9109999999999999
                    p75 = 0.9109999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065149711047042
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0036147448333548413
                samples = 1
                   last = 241.2697
             count.hist = 1
                    sum = 241.2697
                    min = 241.2697
                    max = 241.2697
                   mean = 241.2697
                 median = 241.2697
                 stddev = 0
                   p999 = 241.2697
                    p99 = 241.2697
                    p98 = 241.2697
                    p95 = 241.2697
                    p75 = 241.2697
--------------------------------------------------------------
