# TIMESTAMP: 639065145724504903
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065145724504903
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065145724504903
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 389.0414796025552
                samples = 1
                   last = 140.60479999999998
             count.hist = 1
                    sum = 140.60479999999998
                    min = 140.60479999999998
                    max = 140.60479999999998
                   mean = 140.60479999999998
                 median = 140.60479999999998
                 stddev = 0
                   p999 = 140.60479999999998
                    p99 = 140.60479999999998
                    p98 = 140.60479999999998
                    p95 = 140.60479999999998
                    p75 = 140.60479999999998
--------------------------------------------------------------
# TIMESTAMP: 639065145724504903
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03620512374911298
                samples = 1
                   last = 0.9286
             count.hist = 1
                    sum = 0.9286
                    min = 0.9286
                    max = 0.9286
                   mean = 0.9286
                 median = 0.9286
                 stddev = 0
                   p999 = 0.9286
                    p99 = 0.9286
                    p98 = 0.9286
                    p95 = 0.9286
                    p75 = 0.9286
--------------------------------------------------------------
# TIMESTAMP: 639065145724504903
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.009814650328545421
                samples = 1
                   last = 69.33879999999999
             count.hist = 1
                    sum = 69.33879999999999
                    min = 69.33879999999999
                    max = 69.33879999999999
                   mean = 69.33879999999999
                 median = 69.33879999999999
                 stddev = 0
                   p999 = 69.33879999999999
                    p99 = 69.33879999999999
                    p98 = 69.33879999999999
                    p95 = 69.33879999999999
                    p75 = 69.33879999999999
--------------------------------------------------------------
