# TIMESTAMP: 639065151727168732
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151727168732
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151727168732
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 142.42184067411105
                samples = 1
                   last = 406.86449999999996
             count.hist = 1
                    sum = 406.86449999999996
                    min = 406.86449999999996
                    max = 406.86449999999996
                   mean = 406.86449999999996
                 median = 406.86449999999996
                 stddev = 0
                   p999 = 406.86449999999996
                    p99 = 406.86449999999996
                    p98 = 406.86449999999996
                    p95 = 406.86449999999996
                    p75 = 406.86449999999996
--------------------------------------------------------------
# TIMESTAMP: 639065151727168732
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033647262290503736
                samples = 1
                   last = 0.4668
             count.hist = 1
                    sum = 0.4668
                    min = 0.4668
                    max = 0.4668
                   mean = 0.4668
                 median = 0.4668
                 stddev = 0
                   p999 = 0.4668
                    p99 = 0.4668
                    p98 = 0.4668
                    p95 = 0.4668
                    p75 = 0.4668
--------------------------------------------------------------
# TIMESTAMP: 639065151727168732
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002690728958835883
                samples = 1
                   last = 334.9744
             count.hist = 1
                    sum = 334.9744
                    min = 334.9744
                    max = 334.9744
                   mean = 334.9744
                 median = 334.9744
                 stddev = 0
                   p999 = 334.9744
                    p99 = 334.9744
                    p98 = 334.9744
                    p95 = 334.9744
                    p75 = 334.9744
--------------------------------------------------------------
