# TIMESTAMP: 639065147765054556
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147765054556
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147765054556
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 63.6776653560388
                samples = 1
                   last = 926.9022
             count.hist = 1
                    sum = 926.9022
                    min = 926.9022
                    max = 926.9022
                   mean = 926.9022
                 median = 926.9022
                 stddev = 0
                   p999 = 926.9022
                    p99 = 926.9022
                    p98 = 926.9022
                    p95 = 926.9022
                    p75 = 926.9022
--------------------------------------------------------------
# TIMESTAMP: 639065147765054556
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032875919703853715
                samples = 1
                   last = 0.4547
             count.hist = 1
                    sum = 0.4547
                    min = 0.4547
                    max = 0.4547
                   mean = 0.4547
                 median = 0.4547
                 stddev = 0
                   p999 = 0.4547
                    p99 = 0.4547
                    p98 = 0.4547
                    p95 = 0.4547
                    p75 = 0.4547
--------------------------------------------------------------
# TIMESTAMP: 639065147765054556
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001123621513037268
                samples = 1
                   last = 851.6282
             count.hist = 1
                    sum = 851.6282
                    min = 851.6282
                    max = 851.6282
                   mean = 851.6282
                 median = 851.6282
                 stddev = 0
                   p999 = 851.6282
                    p99 = 851.6282
                    p98 = 851.6282
                    p95 = 851.6282
                    p75 = 851.6282
--------------------------------------------------------------
