# TIMESTAMP: 639065147244647050
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147244647050
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147244647050
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 74.05237032997982
                samples = 1
                   last = 795.5566
             count.hist = 1
                    sum = 795.5566
                    min = 795.5566
                    max = 795.5566
                   mean = 795.5566
                 median = 795.5566
                 stddev = 0
                   p999 = 795.5566
                    p99 = 795.5566
                    p98 = 795.5566
                    p95 = 795.5566
                    p75 = 795.5566
--------------------------------------------------------------
# TIMESTAMP: 639065147244647050
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03414740752882041
                samples = 1
                   last = 0.5254
             count.hist = 1
                    sum = 0.5254
                    min = 0.5254
                    max = 0.5254
                   mean = 0.5254
                 median = 0.5254
                 stddev = 0
                   p999 = 0.5254
                    p99 = 0.5254
                    p98 = 0.5254
                    p95 = 0.5254
                    p75 = 0.5254
--------------------------------------------------------------
# TIMESTAMP: 639065147244647050
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0013102519352421083
                samples = 1
                   last = 726.7312
             count.hist = 1
                    sum = 726.7312
                    min = 726.7312
                    max = 726.7312
                   mean = 726.7312
                 median = 726.7312
                 stddev = 0
                   p999 = 726.7312
                    p99 = 726.7312
                    p98 = 726.7312
                    p95 = 726.7312
                    p75 = 726.7312
--------------------------------------------------------------
