# TIMESTAMP: 639065146304349881
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146304349881
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146304349881
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 180.6743489399836
                samples = 1
                   last = 316.8248
             count.hist = 1
                    sum = 316.8248
                    min = 316.8248
                    max = 316.8248
                   mean = 316.8248
                 median = 316.8248
                 stddev = 0
                   p999 = 316.8248
                    p99 = 316.8248
                    p98 = 316.8248
                    p95 = 316.8248
                    p75 = 316.8248
--------------------------------------------------------------
# TIMESTAMP: 639065146304349881
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031244825075846812
                samples = 1
                   last = 0.6112
             count.hist = 1
                    sum = 0.6112
                    min = 0.6112
                    max = 0.6112
                   mean = 0.6112
                 median = 0.6112
                 stddev = 0
                   p999 = 0.6112
                    p99 = 0.6112
                    p98 = 0.6112
                    p95 = 0.6112
                    p75 = 0.6112
--------------------------------------------------------------
# TIMESTAMP: 639065146304349881
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0035480419066325677
                samples = 1
                   last = 244.4869
             count.hist = 1
                    sum = 244.4869
                    min = 244.4869
                    max = 244.4869
                   mean = 244.4869
                 median = 244.4869
                 stddev = 0
                   p999 = 244.4869
                    p99 = 244.4869
                    p98 = 244.4869
                    p95 = 244.4869
                    p75 = 244.4869
--------------------------------------------------------------
