# TIMESTAMP: 639065149026151278
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149026151278
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149026151278
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 221.8695318404965
                samples = 1
                   last = 254.6109
             count.hist = 1
                    sum = 254.6109
                    min = 254.6109
                    max = 254.6109
                   mean = 254.6109
                 median = 254.6109
                 stddev = 0
                   p999 = 254.6109
                    p99 = 254.6109
                    p98 = 254.6109
                    p95 = 254.6109
                    p75 = 254.6109
--------------------------------------------------------------
# TIMESTAMP: 639065149026151278
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03202418466425845
                samples = 1
                   last = 1.0052999999999999
             count.hist = 1
                    sum = 1.0052999999999999
                    min = 1.0052999999999999
                    max = 1.0052999999999999
                   mean = 1.0052999999999999
                 median = 1.0052999999999999
                 stddev = 0
                   p999 = 1.0052999999999999
                    p99 = 1.0052999999999999
                    p98 = 1.0052999999999999
                    p95 = 1.0052999999999999
                    p75 = 1.0052999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065149026151278
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004627643599251617
                samples = 1
                   last = 176.7208
             count.hist = 1
                    sum = 176.7208
                    min = 176.7208
                    max = 176.7208
                   mean = 176.7208
                 median = 176.7208
                 stddev = 0
                   p999 = 176.7208
                    p99 = 176.7208
                    p98 = 176.7208
                    p95 = 176.7208
                    p75 = 176.7208
--------------------------------------------------------------
