# TIMESTAMP: 639065146389171235
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146389171235
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146389171235
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 101.07709436372221
                samples = 1
                   last = 579.6456
             count.hist = 1
                    sum = 579.6456
                    min = 579.6456
                    max = 579.6456
                   mean = 579.6456
                 median = 579.6456
                 stddev = 0
                   p999 = 579.6456
                    p99 = 579.6456
                    p98 = 579.6456
                    p95 = 579.6456
                    p75 = 579.6456
--------------------------------------------------------------
# TIMESTAMP: 639065146389171235
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03524191814712092
                samples = 1
                   last = 0.5573
             count.hist = 1
                    sum = 0.5573
                    min = 0.5573
                    max = 0.5573
                   mean = 0.5573
                 median = 0.5573
                 stddev = 0
                   p999 = 0.5573
                    p99 = 0.5573
                    p98 = 0.5573
                    p95 = 0.5573
                    p75 = 0.5573
--------------------------------------------------------------
# TIMESTAMP: 639065146389171235
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0018376279310624909
                samples = 1
                   last = 510.2415
             count.hist = 1
                    sum = 510.2415
                    min = 510.2415
                    max = 510.2415
                   mean = 510.2415
                 median = 510.2415
                 stddev = 0
                   p999 = 510.2415
                    p99 = 510.2415
                    p98 = 510.2415
                    p95 = 510.2415
                    p75 = 510.2415
--------------------------------------------------------------
