# TIMESTAMP: 639065151935951151
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151935951151
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151935951151
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 68.48349576286905
                samples = 1
                   last = 860.5236
             count.hist = 1
                    sum = 860.5236
                    min = 860.5236
                    max = 860.5236
                   mean = 860.5236
                 median = 860.5236
                 stddev = 0
                   p999 = 860.5236
                    p99 = 860.5236
                    p98 = 860.5236
                    p95 = 860.5236
                    p75 = 860.5236
--------------------------------------------------------------
# TIMESTAMP: 639065151935951151
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03009962977455377
                samples = 1
                   last = 0.7037
             count.hist = 1
                    sum = 0.7037
                    min = 0.7037
                    max = 0.7037
                   mean = 0.7037
                 median = 0.7037
                 stddev = 0
                   p999 = 0.7037
                    p99 = 0.7037
                    p98 = 0.7037
                    p95 = 0.7037
                    p75 = 0.7037
--------------------------------------------------------------
# TIMESTAMP: 639065151935951151
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001206636209559889
                samples = 1
                   last = 787.8381999999999
             count.hist = 1
                    sum = 787.8381999999999
                    min = 787.8381999999999
                    max = 787.8381999999999
                   mean = 787.8381999999999
                 median = 787.8381999999999
                 stddev = 0
                   p999 = 787.8381999999999
                    p99 = 787.8381999999999
                    p98 = 787.8381999999999
                    p95 = 787.8381999999999
                    p75 = 787.8381999999999
--------------------------------------------------------------
