# TIMESTAMP: 639065147910541089
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147910541089
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147910541089
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 96.76136486420671
                samples = 1
                   last = 604.4584
             count.hist = 1
                    sum = 604.4584
                    min = 604.4584
                    max = 604.4584
                   mean = 604.4584
                 median = 604.4584
                 stddev = 0
                   p999 = 604.4584
                    p99 = 604.4584
                    p98 = 604.4584
                    p95 = 604.4584
                    p75 = 604.4584
--------------------------------------------------------------
# TIMESTAMP: 639065147910541089
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032585177654388564
                samples = 1
                   last = 0.4103
             count.hist = 1
                    sum = 0.4103
                    min = 0.4103
                    max = 0.4103
                   mean = 0.4103
                 median = 0.4103
                 stddev = 0
                   p999 = 0.4103
                    p99 = 0.4103
                    p98 = 0.4103
                    p95 = 0.4103
                    p75 = 0.4103
--------------------------------------------------------------
# TIMESTAMP: 639065147910541089
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0017633493480721126
                samples = 1
                   last = 528.9187999999999
             count.hist = 1
                    sum = 528.9187999999999
                    min = 528.9187999999999
                    max = 528.9187999999999
                   mean = 528.9187999999999
                 median = 528.9187999999999
                 stddev = 0
                   p999 = 528.9187999999999
                    p99 = 528.9187999999999
                    p98 = 528.9187999999999
                    p95 = 528.9187999999999
                    p75 = 528.9187999999999
--------------------------------------------------------------
