# TIMESTAMP: 639065147975789571
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147975789571
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147975789571
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 93.49126292984165
                samples = 1
                   last = 626.0504999999999
             count.hist = 1
                    sum = 626.0504999999999
                    min = 626.0504999999999
                    max = 626.0504999999999
                   mean = 626.0504999999999
                 median = 626.0504999999999
                 stddev = 0
                   p999 = 626.0504999999999
                    p99 = 626.0504999999999
                    p98 = 626.0504999999999
                    p95 = 626.0504999999999
                    p75 = 626.0504999999999
--------------------------------------------------------------
# TIMESTAMP: 639065147975789571
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03223737020428821
                samples = 1
                   last = 0.5735
             count.hist = 1
                    sum = 0.5735
                    min = 0.5735
                    max = 0.5735
                   mean = 0.5735
                 median = 0.5735
                 stddev = 0
                   p999 = 0.5735
                    p99 = 0.5735
                    p98 = 0.5735
                    p95 = 0.5735
                    p75 = 0.5735
--------------------------------------------------------------
# TIMESTAMP: 639065147975789571
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0017004859308596026
                samples = 1
                   last = 549.357
             count.hist = 1
                    sum = 549.357
                    min = 549.357
                    max = 549.357
                   mean = 549.357
                 median = 549.357
                 stddev = 0
                   p999 = 549.357
                    p99 = 549.357
                    p98 = 549.357
                    p95 = 549.357
                    p75 = 549.357
--------------------------------------------------------------
