# TIMESTAMP: 639065149047205242
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149047205242
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149047205242
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 103.9657564522448
                samples = 1
                   last = 562.9848
             count.hist = 1
                    sum = 562.9848
                    min = 562.9848
                    max = 562.9848
                   mean = 562.9848
                 median = 562.9848
                 stddev = 0
                   p999 = 562.9848
                    p99 = 562.9848
                    p98 = 562.9848
                    p95 = 562.9848
                    p75 = 562.9848
--------------------------------------------------------------
# TIMESTAMP: 639065149047205242
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03468693308543739
                samples = 1
                   last = 1.2137
             count.hist = 1
                    sum = 1.2137
                    min = 1.2137
                    max = 1.2137
                   mean = 1.2137
                 median = 1.2137
                 stddev = 0
                   p999 = 1.2137
                    p99 = 1.2137
                    p98 = 1.2137
                    p95 = 1.2137
                    p75 = 1.2137
--------------------------------------------------------------
# TIMESTAMP: 639065149047205242
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0018831767534635386
                samples = 1
                   last = 495.0317
             count.hist = 1
                    sum = 495.0317
                    min = 495.0317
                    max = 495.0317
                   mean = 495.0317
                 median = 495.0317
                 stddev = 0
                   p999 = 495.0317
                    p99 = 495.0317
                    p98 = 495.0317
                    p95 = 495.0317
                    p75 = 495.0317
--------------------------------------------------------------
