# TIMESTAMP: 639065149111316930
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149111316930
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149111316930
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 93.56455213377859
                samples = 1
                   last = 625.4241
             count.hist = 1
                    sum = 625.4241
                    min = 625.4241
                    max = 625.4241
                   mean = 625.4241
                 median = 625.4241
                 stddev = 0
                   p999 = 625.4241
                    p99 = 625.4241
                    p98 = 625.4241
                    p95 = 625.4241
                    p75 = 625.4241
--------------------------------------------------------------
# TIMESTAMP: 639065149111316930
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03129018833564359
                samples = 1
                   last = 0.9864999999999999
             count.hist = 1
                    sum = 0.9864999999999999
                    min = 0.9864999999999999
                    max = 0.9864999999999999
                   mean = 0.9864999999999999
                 median = 0.9864999999999999
                 stddev = 0
                   p999 = 0.9864999999999999
                    p99 = 0.9864999999999999
                    p98 = 0.9864999999999999
                    p95 = 0.9864999999999999
                    p75 = 0.9864999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065149111316930
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0017226629751147552
                samples = 1
                   last = 540.9347
             count.hist = 1
                    sum = 540.9347
                    min = 540.9347
                    max = 540.9347
                   mean = 540.9347
                 median = 540.9347
                 stddev = 0
                   p999 = 540.9347
                    p99 = 540.9347
                    p98 = 540.9347
                    p95 = 540.9347
                    p75 = 540.9347
--------------------------------------------------------------
