# TIMESTAMP: 639065146818150194
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146818150194
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146818150194
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 80.42899754906034
                samples = 1
                   last = 727.759
             count.hist = 1
                    sum = 727.759
                    min = 727.759
                    max = 727.759
                   mean = 727.759
                 median = 727.759
                 stddev = 0
                   p999 = 727.759
                    p99 = 727.759
                    p98 = 727.759
                    p95 = 727.759
                    p75 = 727.759
--------------------------------------------------------------
# TIMESTAMP: 639065146818150194
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027419120449454222
                samples = 1
                   last = 0.6113999999999999
             count.hist = 1
                    sum = 0.6113999999999999
                    min = 0.6113999999999999
                    max = 0.6113999999999999
                   mean = 0.6113999999999999
                 median = 0.6113999999999999
                 stddev = 0
                   p999 = 0.6113999999999999
                    p99 = 0.6113999999999999
                    p98 = 0.6113999999999999
                    p95 = 0.6113999999999999
                    p75 = 0.6113999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065146818150194
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0014346014684293712
                samples = 1
                   last = 653.8596
             count.hist = 1
                    sum = 653.8596
                    min = 653.8596
                    max = 653.8596
                   mean = 653.8596
                 median = 653.8596
                 stddev = 0
                   p999 = 653.8596
                    p99 = 653.8596
                    p98 = 653.8596
                    p95 = 653.8596
                    p75 = 653.8596
--------------------------------------------------------------
