# TIMESTAMP: 639065151808848023
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151808848023
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151808848023
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 192.14812314517013
                samples = 1
                   last = 296.52889999999996
             count.hist = 1
                    sum = 296.52889999999996
                    min = 296.52889999999996
                    max = 296.52889999999996
                   mean = 296.52889999999996
                 median = 296.52889999999996
                 stddev = 0
                   p999 = 296.52889999999996
                    p99 = 296.52889999999996
                    p98 = 296.52889999999996
                    p95 = 296.52889999999996
                    p75 = 296.52889999999996
--------------------------------------------------------------
# TIMESTAMP: 639065151808848023
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03248546275541695
                samples = 1
                   last = 0.40259999999999996
             count.hist = 1
                    sum = 0.40259999999999996
                    min = 0.40259999999999996
                    max = 0.40259999999999996
                   mean = 0.40259999999999996
                 median = 0.40259999999999996
                 stddev = 0
                   p999 = 0.40259999999999996
                    p99 = 0.40259999999999996
                    p98 = 0.40259999999999996
                    p95 = 0.40259999999999996
                    p75 = 0.40259999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065151808848023
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003855344394059377
                samples = 1
                   last = 223.07219999999998
             count.hist = 1
                    sum = 223.07219999999998
                    min = 223.07219999999998
                    max = 223.07219999999998
                   mean = 223.07219999999998
                 median = 223.07219999999998
                 stddev = 0
                   p999 = 223.07219999999998
                    p99 = 223.07219999999998
                    p98 = 223.07219999999998
                    p95 = 223.07219999999998
                    p75 = 223.07219999999998
--------------------------------------------------------------
