# TIMESTAMP: 639065146428785917
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146428785917
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146428785917
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 39.75299608393235
                samples = 1
                   last = 1496.0883999999999
             count.hist = 1
                    sum = 1496.0883999999999
                    min = 1496.0883999999999
                    max = 1496.0883999999999
                   mean = 1496.0883999999999
                 median = 1496.0883999999999
                 stddev = 0
                   p999 = 1496.0883999999999
                    p99 = 1496.0883999999999
                    p98 = 1496.0883999999999
                    p95 = 1496.0883999999999
                    p75 = 1496.0883999999999
--------------------------------------------------------------
# TIMESTAMP: 639065146428785917
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03757025637942954
                samples = 1
                   last = 0.5105
             count.hist = 1
                    sum = 0.5105
                    min = 0.5105
                    max = 0.5105
                   mean = 0.5105
                 median = 0.5105
                 stddev = 0
                   p999 = 0.5105
                    p99 = 0.5105
                    p98 = 0.5105
                    p95 = 0.5105
                    p75 = 0.5105
--------------------------------------------------------------
# TIMESTAMP: 639065146428785917
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006836482148646178
                samples = 1
                   last = 1428.7912999999999
             count.hist = 1
                    sum = 1428.7912999999999
                    min = 1428.7912999999999
                    max = 1428.7912999999999
                   mean = 1428.7912999999999
                 median = 1428.7912999999999
                 stddev = 0
                   p999 = 1428.7912999999999
                    p99 = 1428.7912999999999
                    p98 = 1428.7912999999999
                    p95 = 1428.7912999999999
                    p75 = 1428.7912999999999
--------------------------------------------------------------
