# TIMESTAMP: 639065149443821756
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149443821756
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149443821756
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 73.34337485627753
                samples = 1
                   last = 804.0255
             count.hist = 1
                    sum = 804.0255
                    min = 804.0255
                    max = 804.0255
                   mean = 804.0255
                 median = 804.0255
                 stddev = 0
                   p999 = 804.0255
                    p99 = 804.0255
                    p98 = 804.0255
                    p95 = 804.0255
                    p75 = 804.0255
--------------------------------------------------------------
# TIMESTAMP: 639065149443821756
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03593141411673398
                samples = 1
                   last = 0.5618
             count.hist = 1
                    sum = 0.5618
                    min = 0.5618
                    max = 0.5618
                   mean = 0.5618
                 median = 0.5618
                 stddev = 0
                   p999 = 0.5618
                    p99 = 0.5618
                    p98 = 0.5618
                    p95 = 0.5618
                    p75 = 0.5618
--------------------------------------------------------------
# TIMESTAMP: 639065149443821756
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001304068131821988
                samples = 1
                   last = 732.1370999999999
             count.hist = 1
                    sum = 732.1370999999999
                    min = 732.1370999999999
                    max = 732.1370999999999
                   mean = 732.1370999999999
                 median = 732.1370999999999
                 stddev = 0
                   p999 = 732.1370999999999
                    p99 = 732.1370999999999
                    p98 = 732.1370999999999
                    p95 = 732.1370999999999
                    p75 = 732.1370999999999
--------------------------------------------------------------
