# TIMESTAMP: 639065147306461453
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147306461453
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147306461453
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 109.46871548314564
                samples = 1
                   last = 531.823
             count.hist = 1
                    sum = 531.823
                    min = 531.823
                    max = 531.823
                   mean = 531.823
                 median = 531.823
                 stddev = 0
                   p999 = 531.823
                    p99 = 531.823
                    p98 = 531.823
                    p95 = 531.823
                    p75 = 531.823
--------------------------------------------------------------
# TIMESTAMP: 639065147306461453
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030792633170440304
                samples = 1
                   last = 0.5216
             count.hist = 1
                    sum = 0.5216
                    min = 0.5216
                    max = 0.5216
                   mean = 0.5216
                 median = 0.5216
                 stddev = 0
                   p999 = 0.5216
                    p99 = 0.5216
                    p98 = 0.5216
                    p95 = 0.5216
                    p75 = 0.5216
--------------------------------------------------------------
# TIMESTAMP: 639065147306461453
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0020355330796516307
                samples = 1
                   last = 452.8305
             count.hist = 1
                    sum = 452.8305
                    min = 452.8305
                    max = 452.8305
                   mean = 452.8305
                 median = 452.8305
                 stddev = 0
                   p999 = 452.8305
                    p99 = 452.8305
                    p98 = 452.8305
                    p95 = 452.8305
                    p75 = 452.8305
--------------------------------------------------------------
