# TIMESTAMP: 639065148339626617
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148339626617
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148339626617
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 126.36322223689439
                samples = 1
                   last = 459.0584
             count.hist = 1
                    sum = 459.0584
                    min = 459.0584
                    max = 459.0584
                   mean = 459.0584
                 median = 459.0584
                 stddev = 0
                   p999 = 459.0584
                    p99 = 459.0584
                    p98 = 459.0584
                    p95 = 459.0584
                    p75 = 459.0584
--------------------------------------------------------------
# TIMESTAMP: 639065148339626617
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03176055085499403
                samples = 1
                   last = 0.5591999999999999
             count.hist = 1
                    sum = 0.5591999999999999
                    min = 0.5591999999999999
                    max = 0.5591999999999999
                   mean = 0.5591999999999999
                 median = 0.5591999999999999
                 stddev = 0
                   p999 = 0.5591999999999999
                    p99 = 0.5591999999999999
                    p98 = 0.5591999999999999
                    p95 = 0.5591999999999999
                    p75 = 0.5591999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065148339626617
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0023733677756464936
                samples = 1
                   last = 381.2539
             count.hist = 1
                    sum = 381.2539
                    min = 381.2539
                    max = 381.2539
                   mean = 381.2539
                 median = 381.2539
                 stddev = 0
                   p999 = 381.2539
                    p99 = 381.2539
                    p98 = 381.2539
                    p95 = 381.2539
                    p75 = 381.2539
--------------------------------------------------------------
