# TIMESTAMP: 639065150574539081
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150574539081
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065150574539081
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 161.5029681553831
                samples = 1
                   last = 356.91389999999996
             count.hist = 1
                    sum = 356.91389999999996
                    min = 356.91389999999996
                    max = 356.91389999999996
                   mean = 356.91389999999996
                 median = 356.91389999999996
                 stddev = 0
                   p999 = 356.91389999999996
                    p99 = 356.91389999999996
                    p98 = 356.91389999999996
                    p95 = 356.91389999999996
                    p75 = 356.91389999999996
--------------------------------------------------------------
# TIMESTAMP: 639065150574539081
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03403154724429546
                samples = 1
                   last = 0.3041
             count.hist = 1
                    sum = 0.3041
                    min = 0.3041
                    max = 0.3041
                   mean = 0.3041
                 median = 0.3041
                 stddev = 0
                   p999 = 0.3041
                    p99 = 0.3041
                    p98 = 0.3041
                    p95 = 0.3041
                    p75 = 0.3041
--------------------------------------------------------------
# TIMESTAMP: 639065150574539081
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003054999460792595
                samples = 1
                   last = 290.34929999999997
             count.hist = 1
                    sum = 290.34929999999997
                    min = 290.34929999999997
                    max = 290.34929999999997
                   mean = 290.34929999999997
                 median = 290.34929999999997
                 stddev = 0
                   p999 = 290.34929999999997
                    p99 = 290.34929999999997
                    p98 = 290.34929999999997
                    p95 = 290.34929999999997
                    p75 = 290.34929999999997
--------------------------------------------------------------
