# TIMESTAMP: 639065152007179311
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065152007179311
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065152007179311
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 86.7371270899853
                samples = 1
                   last = 674.7261
             count.hist = 1
                    sum = 674.7261
                    min = 674.7261
                    max = 674.7261
                   mean = 674.7261
                 median = 674.7261
                 stddev = 0
                   p999 = 674.7261
                    p99 = 674.7261
                    p98 = 674.7261
                    p95 = 674.7261
                    p75 = 674.7261
--------------------------------------------------------------
# TIMESTAMP: 639065152007179311
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030479720318086365
                samples = 1
                   last = 0.4798
             count.hist = 1
                    sum = 0.4798
                    min = 0.4798
                    max = 0.4798
                   mean = 0.4798
                 median = 0.4798
                 stddev = 0
                   p999 = 0.4798
                    p99 = 0.4798
                    p98 = 0.4798
                    p95 = 0.4798
                    p75 = 0.4798
--------------------------------------------------------------
# TIMESTAMP: 639065152007179311
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001563918767556943
                samples = 1
                   last = 598.5129
             count.hist = 1
                    sum = 598.5129
                    min = 598.5129
                    max = 598.5129
                   mean = 598.5129
                 median = 598.5129
                 stddev = 0
                   p999 = 598.5129
                    p99 = 598.5129
                    p98 = 598.5129
                    p95 = 598.5129
                    p75 = 598.5129
--------------------------------------------------------------
