# TIMESTAMP: 639065151441910611
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151441910611
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151441910611
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 52.491050275927954
                samples = 1
                   last = 1126.906
             count.hist = 1
                    sum = 1126.906
                    min = 1126.906
                    max = 1126.906
                   mean = 1126.906
                 median = 1126.906
                 stddev = 0
                   p999 = 1126.906
                    p99 = 1126.906
                    p98 = 1126.906
                    p95 = 1126.906
                    p75 = 1126.906
--------------------------------------------------------------
# TIMESTAMP: 639065151441910611
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030693300266417846
                samples = 1
                   last = 0.369
             count.hist = 1
                    sum = 0.369
                    min = 0.369
                    max = 0.369
                   mean = 0.369
                 median = 0.369
                 stddev = 0
                   p999 = 0.369
                    p99 = 0.369
                    p98 = 0.369
                    p95 = 0.369
                    p75 = 0.369
--------------------------------------------------------------
# TIMESTAMP: 639065151441910611
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0009137968799502091
                samples = 1
                   last = 1056.1780999999999
             count.hist = 1
                    sum = 1056.1780999999999
                    min = 1056.1780999999999
                    max = 1056.1780999999999
                   mean = 1056.1780999999999
                 median = 1056.1780999999999
                 stddev = 0
                   p999 = 1056.1780999999999
                    p99 = 1056.1780999999999
                    p98 = 1056.1780999999999
                    p95 = 1056.1780999999999
                    p75 = 1056.1780999999999
--------------------------------------------------------------
