# TIMESTAMP: 639065147123429222
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147123429222
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147123429222
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 150.54739031117143
                samples = 1
                   last = 384.60769999999997
             count.hist = 1
                    sum = 384.60769999999997
                    min = 384.60769999999997
                    max = 384.60769999999997
                   mean = 384.60769999999997
                 median = 384.60769999999997
                 stddev = 0
                   p999 = 384.60769999999997
                    p99 = 384.60769999999997
                    p98 = 384.60769999999997
                    p95 = 384.60769999999997
                    p75 = 384.60769999999997
--------------------------------------------------------------
# TIMESTAMP: 639065147123429222
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03641143464693652
                samples = 1
                   last = 0.43029999999999996
             count.hist = 1
                    sum = 0.43029999999999996
                    min = 0.43029999999999996
                    max = 0.43029999999999996
                   mean = 0.43029999999999996
                 median = 0.43029999999999996
                 stddev = 0
                   p999 = 0.43029999999999996
                    p99 = 0.43029999999999996
                    p98 = 0.43029999999999996
                    p95 = 0.43029999999999996
                    p75 = 0.43029999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065147123429222
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002889067882694599
                samples = 1
                   last = 313.4511
             count.hist = 1
                    sum = 313.4511
                    min = 313.4511
                    max = 313.4511
                   mean = 313.4511
                 median = 313.4511
                 stddev = 0
                   p999 = 313.4511
                    p99 = 313.4511
                    p98 = 313.4511
                    p95 = 313.4511
                    p75 = 313.4511
--------------------------------------------------------------
