# TIMESTAMP: 639065147848712786
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147848712786
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147848712786
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 101.91995105124485
                samples = 1
                   last = 573.8985
             count.hist = 1
                    sum = 573.8985
                    min = 573.8985
                    max = 573.8985
                   mean = 573.8985
                 median = 573.8985
                 stddev = 0
                   p999 = 573.8985
                    p99 = 573.8985
                    p98 = 573.8985
                    p95 = 573.8985
                    p75 = 573.8985
--------------------------------------------------------------
# TIMESTAMP: 639065147848712786
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03340749797884637
                samples = 1
                   last = 0.4638
             count.hist = 1
                    sum = 0.4638
                    min = 0.4638
                    max = 0.4638
                   mean = 0.4638
                 median = 0.4638
                 stddev = 0
                   p999 = 0.4638
                    p99 = 0.4638
                    p98 = 0.4638
                    p95 = 0.4638
                    p75 = 0.4638
--------------------------------------------------------------
# TIMESTAMP: 639065147848712786
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001853208125650476
                samples = 1
                   last = 502.6624
             count.hist = 1
                    sum = 502.6624
                    min = 502.6624
                    max = 502.6624
                   mean = 502.6624
                 median = 502.6624
                 stddev = 0
                   p999 = 502.6624
                    p99 = 502.6624
                    p98 = 502.6624
                    p95 = 502.6624
                    p75 = 502.6624
--------------------------------------------------------------
