# TIMESTAMP: 639065147623730871
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147623730871
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147623730871
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 146.20641860798332
                samples = 1
                   last = 395.9684
             count.hist = 1
                    sum = 395.9684
                    min = 395.9684
                    max = 395.9684
                   mean = 395.9684
                 median = 395.9684
                 stddev = 0
                   p999 = 395.9684
                    p99 = 395.9684
                    p98 = 395.9684
                    p95 = 395.9684
                    p75 = 395.9684
--------------------------------------------------------------
# TIMESTAMP: 639065147623730871
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035384952902627685
                samples = 1
                   last = 0.4714
             count.hist = 1
                    sum = 0.4714
                    min = 0.4714
                    max = 0.4714
                   mean = 0.4714
                 median = 0.4714
                 stddev = 0
                   p999 = 0.4714
                    p99 = 0.4714
                    p98 = 0.4714
                    p95 = 0.4714
                    p75 = 0.4714
--------------------------------------------------------------
# TIMESTAMP: 639065147623730871
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0027757183489694175
                samples = 1
                   last = 326.6407
             count.hist = 1
                    sum = 326.6407
                    min = 326.6407
                    max = 326.6407
                   mean = 326.6407
                 median = 326.6407
                 stddev = 0
                   p999 = 326.6407
                    p99 = 326.6407
                    p98 = 326.6407
                    p95 = 326.6407
                    p75 = 326.6407
--------------------------------------------------------------
