# TIMESTAMP: 639065151595007481
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151595007481
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151595007481
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 65.08970228838037
                samples = 1
                   last = 906.3499999999999
             count.hist = 1
                    sum = 906.3499999999999
                    min = 906.3499999999999
                    max = 906.3499999999999
                   mean = 906.3499999999999
                 median = 906.3499999999999
                 stddev = 0
                   p999 = 906.3499999999999
                    p99 = 906.3499999999999
                    p98 = 906.3499999999999
                    p95 = 906.3499999999999
                    p75 = 906.3499999999999
--------------------------------------------------------------
# TIMESTAMP: 639065151595007481
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03182088659354227
                samples = 1
                   last = 0.4361
             count.hist = 1
                    sum = 0.4361
                    min = 0.4361
                    max = 0.4361
                   mean = 0.4361
                 median = 0.4361
                 stddev = 0
                   p999 = 0.4361
                    p99 = 0.4361
                    p98 = 0.4361
                    p95 = 0.4361
                    p75 = 0.4361
--------------------------------------------------------------
# TIMESTAMP: 639065151595007481
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0011423528104106725
                samples = 1
                   last = 838.2687
             count.hist = 1
                    sum = 838.2687
                    min = 838.2687
                    max = 838.2687
                   mean = 838.2687
                 median = 838.2687
                 stddev = 0
                   p999 = 838.2687
                    p99 = 838.2687
                    p98 = 838.2687
                    p95 = 838.2687
                    p75 = 838.2687
--------------------------------------------------------------
