# TIMESTAMP: 639065149475500488
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149475500488
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149475500488
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 52.06147384123524
                samples = 1
                   last = 1137.4326999999998
             count.hist = 1
                    sum = 1137.4326999999998
                    min = 1137.4326999999998
                    max = 1137.4326999999998
                   mean = 1137.4326999999998
                 median = 1137.4326999999998
                 stddev = 0
                   p999 = 1137.4326999999998
                    p99 = 1137.4326999999998
                    p98 = 1137.4326999999998
                    p95 = 1137.4326999999998
                    p75 = 1137.4326999999998
--------------------------------------------------------------
# TIMESTAMP: 639065149475500488
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03346328241337193
                samples = 1
                   last = 0.9437
             count.hist = 1
                    sum = 0.9437
                    min = 0.9437
                    max = 0.9437
                   mean = 0.9437
                 median = 0.9437
                 stddev = 0
                   p999 = 0.9437
                    p99 = 0.9437
                    p98 = 0.9437
                    p95 = 0.9437
                    p75 = 0.9437
--------------------------------------------------------------
# TIMESTAMP: 639065149475500488
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.000908869888458943
                samples = 1
                   last = 1065.1708999999998
             count.hist = 1
                    sum = 1065.1708999999998
                    min = 1065.1708999999998
                    max = 1065.1708999999998
                   mean = 1065.1708999999998
                 median = 1065.1708999999998
                 stddev = 0
                   p999 = 1065.1708999999998
                    p99 = 1065.1708999999998
                    p98 = 1065.1708999999998
                    p95 = 1065.1708999999998
                    p75 = 1065.1708999999998
--------------------------------------------------------------
