# TIMESTAMP: 639065147869520939
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147869520939
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147869520939
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 96.29750536497477
                samples = 1
                   last = 608.0493
             count.hist = 1
                    sum = 608.0493
                    min = 608.0493
                    max = 608.0493
                   mean = 608.0493
                 median = 608.0493
                 stddev = 0
                   p999 = 608.0493
                    p99 = 608.0493
                    p98 = 608.0493
                    p95 = 608.0493
                    p75 = 608.0493
--------------------------------------------------------------
# TIMESTAMP: 639065147869520939
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03334467052131058
                samples = 1
                   last = 1.5602
             count.hist = 1
                    sum = 1.5602
                    min = 1.5602
                    max = 1.5602
                   mean = 1.5602
                 median = 1.5602
                 stddev = 0
                   p999 = 1.5602
                    p99 = 1.5602
                    p98 = 1.5602
                    p95 = 1.5602
                    p75 = 1.5602
--------------------------------------------------------------
# TIMESTAMP: 639065147869520939
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0017750043531981764
                samples = 1
                   last = 528.2475
             count.hist = 1
                    sum = 528.2475
                    min = 528.2475
                    max = 528.2475
                   mean = 528.2475
                 median = 528.2475
                 stddev = 0
                   p999 = 528.2475
                    p99 = 528.2475
                    p98 = 528.2475
                    p95 = 528.2475
                    p75 = 528.2475
--------------------------------------------------------------
