# TIMESTAMP: 639065148573402187
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148573402187
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148573402187
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 70.4860885131406
                samples = 1
                   last = 835.9791
             count.hist = 1
                    sum = 835.9791
                    min = 835.9791
                    max = 835.9791
                   mean = 835.9791
                 median = 835.9791
                 stddev = 0
                   p999 = 835.9791
                    p99 = 835.9791
                    p98 = 835.9791
                    p95 = 835.9791
                    p75 = 835.9791
--------------------------------------------------------------
# TIMESTAMP: 639065148573402187
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03261780736575326
                samples = 1
                   last = 0.7634
             count.hist = 1
                    sum = 0.7634
                    min = 0.7634
                    max = 0.7634
                   mean = 0.7634
                 median = 0.7634
                 stddev = 0
                   p999 = 0.7634
                    p99 = 0.7634
                    p98 = 0.7634
                    p95 = 0.7634
                    p75 = 0.7634
--------------------------------------------------------------
# TIMESTAMP: 639065148573402187
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0012420895971394182
                samples = 1
                   last = 767.0612
             count.hist = 1
                    sum = 767.0612
                    min = 767.0612
                    max = 767.0612
                   mean = 767.0612
                 median = 767.0612
                 stddev = 0
                   p999 = 767.0612
                    p99 = 767.0612
                    p98 = 767.0612
                    p95 = 767.0612
                    p75 = 767.0612
--------------------------------------------------------------
