# TIMESTAMP: 639065148201836031
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148201836031
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148201836031
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 66.40037166501367
                samples = 1
                   last = 889.2212
             count.hist = 1
                    sum = 889.2212
                    min = 889.2212
                    max = 889.2212
                   mean = 889.2212
                 median = 889.2212
                 stddev = 0
                   p999 = 889.2212
                    p99 = 889.2212
                    p98 = 889.2212
                    p95 = 889.2212
                    p75 = 889.2212
--------------------------------------------------------------
# TIMESTAMP: 639065148201836031
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03501167639407743
                samples = 1
                   last = 0.8025
             count.hist = 1
                    sum = 0.8025
                    min = 0.8025
                    max = 0.8025
                   mean = 0.8025
                 median = 0.8025
                 stddev = 0
                   p999 = 0.8025
                    p99 = 0.8025
                    p98 = 0.8025
                    p95 = 0.8025
                    p75 = 0.8025
--------------------------------------------------------------
# TIMESTAMP: 639065148201836031
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001176060765648488
                samples = 1
                   last = 816.209
             count.hist = 1
                    sum = 816.209
                    min = 816.209
                    max = 816.209
                   mean = 816.209
                 median = 816.209
                 stddev = 0
                   p999 = 816.209
                    p99 = 816.209
                    p98 = 816.209
                    p95 = 816.209
                    p75 = 816.209
--------------------------------------------------------------
