# TIMESTAMP: 639065148779834321
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148779834321
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148779834321
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 379.7749580190432
                samples = 1
                   last = 143.7173
             count.hist = 1
                    sum = 143.7173
                    min = 143.7173
                    max = 143.7173
                   mean = 143.7173
                 median = 143.7173
                 stddev = 0
                   p999 = 143.7173
                    p99 = 143.7173
                    p98 = 143.7173
                    p95 = 143.7173
                    p75 = 143.7173
--------------------------------------------------------------
# TIMESTAMP: 639065148779834321
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034163739972942316
                samples = 1
                   last = 0.7217
             count.hist = 1
                    sum = 0.7217
                    min = 0.7217
                    max = 0.7217
                   mean = 0.7217
                 median = 0.7217
                 stddev = 0
                   p999 = 0.7217
                    p99 = 0.7217
                    p98 = 0.7217
                    p95 = 0.7217
                    p75 = 0.7217
--------------------------------------------------------------
# TIMESTAMP: 639065148779834321
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.009305104128767753
                samples = 1
                   last = 72.79679999999999
             count.hist = 1
                    sum = 72.79679999999999
                    min = 72.79679999999999
                    max = 72.79679999999999
                   mean = 72.79679999999999
                 median = 72.79679999999999
                 stddev = 0
                   p999 = 72.79679999999999
                    p99 = 72.79679999999999
                    p98 = 72.79679999999999
                    p95 = 72.79679999999999
                    p75 = 72.79679999999999
--------------------------------------------------------------
