# TIMESTAMP: 639065152217461675
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065152217461675
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065152217461675
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 183.25512411869556
                samples = 1
                   last = 313.2634
             count.hist = 1
                    sum = 313.2634
                    min = 313.2634
                    max = 313.2634
                   mean = 313.2634
                 median = 313.2634
                 stddev = 0
                   p999 = 313.2634
                    p99 = 313.2634
                    p98 = 313.2634
                    p95 = 313.2634
                    p75 = 313.2634
--------------------------------------------------------------
# TIMESTAMP: 639065152217461675
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0361577345009871
                samples = 1
                   last = 0.4365
             count.hist = 1
                    sum = 0.4365
                    min = 0.4365
                    max = 0.4365
                   mean = 0.4365
                 median = 0.4365
                 stddev = 0
                   p999 = 0.4365
                    p99 = 0.4365
                    p98 = 0.4365
                    p95 = 0.4365
                    p75 = 0.4365
--------------------------------------------------------------
# TIMESTAMP: 639065152217461675
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0036379987514388286
                samples = 1
                   last = 241.8066
             count.hist = 1
                    sum = 241.8066
                    min = 241.8066
                    max = 241.8066
                   mean = 241.8066
                 median = 241.8066
                 stddev = 0
                   p999 = 241.8066
                    p99 = 241.8066
                    p98 = 241.8066
                    p95 = 241.8066
                    p75 = 241.8066
--------------------------------------------------------------
