# TIMESTAMP: 639065147106634398
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147106634398
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147106634398
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 214.36296151005843
                samples = 1
                   last = 263.93059999999997
             count.hist = 1
                    sum = 263.93059999999997
                    min = 263.93059999999997
                    max = 263.93059999999997
                   mean = 263.93059999999997
                 median = 263.93059999999997
                 stddev = 0
                   p999 = 263.93059999999997
                    p99 = 263.93059999999997
                    p98 = 263.93059999999997
                    p95 = 263.93059999999997
                    p75 = 263.93059999999997
--------------------------------------------------------------
# TIMESTAMP: 639065147106634398
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03150529131367613
                samples = 1
                   last = 0.48719999999999997
             count.hist = 1
                    sum = 0.48719999999999997
                    min = 0.48719999999999997
                    max = 0.48719999999999997
                   mean = 0.48719999999999997
                 median = 0.48719999999999997
                 stddev = 0
                   p999 = 0.48719999999999997
                    p99 = 0.48719999999999997
                    p98 = 0.48719999999999997
                    p95 = 0.48719999999999997
                    p75 = 0.48719999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065147106634398
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00436714977533198
                samples = 1
                   last = 191.08249999999998
             count.hist = 1
                    sum = 191.08249999999998
                    min = 191.08249999999998
                    max = 191.08249999999998
                   mean = 191.08249999999998
                 median = 191.08249999999998
                 stddev = 0
                   p999 = 191.08249999999998
                    p99 = 191.08249999999998
                    p98 = 191.08249999999998
                    p95 = 191.08249999999998
                    p75 = 191.08249999999998
--------------------------------------------------------------
