# TIMESTAMP: 639065146841734966
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146841734966
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146841734966
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 98.0517605438735
                samples = 1
                   last = 596.7672
             count.hist = 1
                    sum = 596.7672
                    min = 596.7672
                    max = 596.7672
                   mean = 596.7672
                 median = 596.7672
                 stddev = 0
                   p999 = 596.7672
                    p99 = 596.7672
                    p98 = 596.7672
                    p95 = 596.7672
                    p75 = 596.7672
--------------------------------------------------------------
# TIMESTAMP: 639065146841734966
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034053334332231136
                samples = 1
                   last = 0.5316
             count.hist = 1
                    sum = 0.5316
                    min = 0.5316
                    max = 0.5316
                   mean = 0.5316
                 median = 0.5316
                 stddev = 0
                   p999 = 0.5316
                    p99 = 0.5316
                    p98 = 0.5316
                    p95 = 0.5316
                    p75 = 0.5316
--------------------------------------------------------------
# TIMESTAMP: 639065146841734966
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0017802422660490177
                samples = 1
                   last = 524.9257
             count.hist = 1
                    sum = 524.9257
                    min = 524.9257
                    max = 524.9257
                   mean = 524.9257
                 median = 524.9257
                 stddev = 0
                   p999 = 524.9257
                    p99 = 524.9257
                    p98 = 524.9257
                    p95 = 524.9257
                    p75 = 524.9257
--------------------------------------------------------------
