# TIMESTAMP: 639065149831730725
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149831730725
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149831730725
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 40.92432219773432
                samples = 1
                   last = 1452.7082
             count.hist = 1
                    sum = 1452.7082
                    min = 1452.7082
                    max = 1452.7082
                   mean = 1452.7082
                 median = 1452.7082
                 stddev = 0
                   p999 = 1452.7082
                    p99 = 1452.7082
                    p98 = 1452.7082
                    p95 = 1452.7082
                    p75 = 1452.7082
--------------------------------------------------------------
# TIMESTAMP: 639065149831730725
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036209974399548095
                samples = 1
                   last = 1.0661
             count.hist = 1
                    sum = 1.0661
                    min = 1.0661
                    max = 1.0661
                   mean = 1.0661
                 median = 1.0661
                 stddev = 0
                   p999 = 1.0661
                    p99 = 1.0661
                    p98 = 1.0661
                    p95 = 1.0661
                    p75 = 1.0661
--------------------------------------------------------------
# TIMESTAMP: 639065149831730725
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0007040543958058635
                samples = 1
                   last = 1385.9407999999999
             count.hist = 1
                    sum = 1385.9407999999999
                    min = 1385.9407999999999
                    max = 1385.9407999999999
                   mean = 1385.9407999999999
                 median = 1385.9407999999999
                 stddev = 0
                   p999 = 1385.9407999999999
                    p99 = 1385.9407999999999
                    p98 = 1385.9407999999999
                    p95 = 1385.9407999999999
                    p75 = 1385.9407999999999
--------------------------------------------------------------
