# TIMESTAMP: 639065149208518023
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149208518023
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149208518023
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 540.5741437981279
                samples = 1
                   last = 94.83959999999999
             count.hist = 1
                    sum = 94.83959999999999
                    min = 94.83959999999999
                    max = 94.83959999999999
                   mean = 94.83959999999999
                 median = 94.83959999999999
                 stddev = 0
                   p999 = 94.83959999999999
                    p99 = 94.83959999999999
                    p98 = 94.83959999999999
                    p95 = 94.83959999999999
                    p75 = 94.83959999999999
--------------------------------------------------------------
# TIMESTAMP: 639065149208518023
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03082443021040756
                samples = 1
                   last = 0.7065
             count.hist = 1
                    sum = 0.7065
                    min = 0.7065
                    max = 0.7065
                   mean = 0.7065
                 median = 0.7065
                 stddev = 0
                   p999 = 0.7065
                    p99 = 0.7065
                    p98 = 0.7065
                    p95 = 0.7065
                    p75 = 0.7065
--------------------------------------------------------------
# TIMESTAMP: 639065149208518023
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.018503201979102487
                samples = 1
                   last = 16.1775
             count.hist = 1
                    sum = 16.1775
                    min = 16.1775
                    max = 16.1775
                   mean = 16.1775
                 median = 16.1775
                 stddev = 0
                   p999 = 16.1775
                    p99 = 16.1775
                    p98 = 16.1775
                    p95 = 16.1775
                    p75 = 16.1775
--------------------------------------------------------------
