# TIMESTAMP: 639065148638246675
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148638246675
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148638246675
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 81.59319969636451
                samples = 1
                   last = 721.7515
             count.hist = 1
                    sum = 721.7515
                    min = 721.7515
                    max = 721.7515
                   mean = 721.7515
                 median = 721.7515
                 stddev = 0
                   p999 = 721.7515
                    p99 = 721.7515
                    p98 = 721.7515
                    p95 = 721.7515
                    p75 = 721.7515
--------------------------------------------------------------
# TIMESTAMP: 639065148638246675
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.038315350662089256
                samples = 1
                   last = 0.5186
             count.hist = 1
                    sum = 0.5186
                    min = 0.5186
                    max = 0.5186
                   mean = 0.5186
                 median = 0.5186
                 stddev = 0
                   p999 = 0.5186
                    p99 = 0.5186
                    p98 = 0.5186
                    p95 = 0.5186
                    p75 = 0.5186
--------------------------------------------------------------
# TIMESTAMP: 639065148638246675
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0014551681606878172
                samples = 1
                   last = 654.0218
             count.hist = 1
                    sum = 654.0218
                    min = 654.0218
                    max = 654.0218
                   mean = 654.0218
                 median = 654.0218
                 stddev = 0
                   p999 = 654.0218
                    p99 = 654.0218
                    p98 = 654.0218
                    p95 = 654.0218
                    p75 = 654.0218
--------------------------------------------------------------
