# TIMESTAMP: 639065148755536986
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148755536986
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065148755536986
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 328.7334393681305
                samples = 1
                   last = 166.76749999999998
             count.hist = 1
                    sum = 166.76749999999998
                    min = 166.76749999999998
                    max = 166.76749999999998
                   mean = 166.76749999999998
                 median = 166.76749999999998
                 stddev = 0
                   p999 = 166.76749999999998
                    p99 = 166.76749999999998
                    p98 = 166.76749999999998
                    p95 = 166.76749999999998
                    p75 = 166.76749999999998
--------------------------------------------------------------
# TIMESTAMP: 639065148755536986
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029405451182540218
                samples = 1
                   last = 0.5712999999999999
             count.hist = 1
                    sum = 0.5712999999999999
                    min = 0.5712999999999999
                    max = 0.5712999999999999
                   mean = 0.5712999999999999
                 median = 0.5712999999999999
                 stddev = 0
                   p999 = 0.5712999999999999
                    p99 = 0.5712999999999999
                    p98 = 0.5712999999999999
                    p95 = 0.5712999999999999
                    p75 = 0.5712999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065148755536986
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0076000951531913176
                samples = 1
                   last = 92.12389999999999
             count.hist = 1
                    sum = 92.12389999999999
                    min = 92.12389999999999
                    max = 92.12389999999999
                   mean = 92.12389999999999
                 median = 92.12389999999999
                 stddev = 0
                   p999 = 92.12389999999999
                    p99 = 92.12389999999999
                    p98 = 92.12389999999999
                    p95 = 92.12389999999999
                    p75 = 92.12389999999999
--------------------------------------------------------------
