# TIMESTAMP: 639065146650640455
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146650640455
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146650640455
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 91.03641775337596
                samples = 1
                   last = 644.5561
             count.hist = 1
                    sum = 644.5561
                    min = 644.5561
                    max = 644.5561
                   mean = 644.5561
                 median = 644.5561
                 stddev = 0
                   p999 = 644.5561
                    p99 = 644.5561
                    p98 = 644.5561
                    p95 = 644.5561
                    p75 = 644.5561
--------------------------------------------------------------
# TIMESTAMP: 639065146650640455
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034444869264498704
                samples = 1
                   last = 0.5412
             count.hist = 1
                    sum = 0.5412
                    min = 0.5412
                    max = 0.5412
                   mean = 0.5412
                 median = 0.5412
                 stddev = 0
                   p999 = 0.5412
                    p99 = 0.5412
                    p98 = 0.5412
                    p95 = 0.5412
                    p75 = 0.5412
--------------------------------------------------------------
# TIMESTAMP: 639065146650640455
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0016383427245868878
                samples = 1
                   last = 573.9227999999999
             count.hist = 1
                    sum = 573.9227999999999
                    min = 573.9227999999999
                    max = 573.9227999999999
                   mean = 573.9227999999999
                 median = 573.9227999999999
                 stddev = 0
                   p999 = 573.9227999999999
                    p99 = 573.9227999999999
                    p98 = 573.9227999999999
                    p95 = 573.9227999999999
                    p75 = 573.9227999999999
--------------------------------------------------------------
