# TIMESTAMP: 639065146036906299
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146036906299
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065146036906299
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 76.85241211542413
                samples = 1
                   last = 765.9928
             count.hist = 1
                    sum = 765.9928
                    min = 765.9928
                    max = 765.9928
                   mean = 765.9928
                 median = 765.9928
                 stddev = 0
                   p999 = 765.9928
                    p99 = 765.9928
                    p98 = 765.9928
                    p95 = 765.9928
                    p75 = 765.9928
--------------------------------------------------------------
# TIMESTAMP: 639065146036906299
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03471812355485811
                samples = 1
                   last = 0.5498999999999999
             count.hist = 1
                    sum = 0.5498999999999999
                    min = 0.5498999999999999
                    max = 0.5498999999999999
                   mean = 0.5498999999999999
                 median = 0.5498999999999999
                 stddev = 0
                   p999 = 0.5498999999999999
                    p99 = 0.5498999999999999
                    p98 = 0.5498999999999999
                    p95 = 0.5498999999999999
                    p75 = 0.5498999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065146036906299
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001365111490703113
                samples = 1
                   last = 698.3528
             count.hist = 1
                    sum = 698.3528
                    min = 698.3528
                    max = 698.3528
                   mean = 698.3528
                 median = 698.3528
                 stddev = 0
                   p999 = 698.3528
                    p99 = 698.3528
                    p98 = 698.3528
                    p95 = 698.3528
                    p75 = 698.3528
--------------------------------------------------------------
