# TIMESTAMP: 639065147486722097
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147486722097
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147486722097
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 31.30362539285398
                samples = 1
                   last = 1902.5853
             count.hist = 1
                    sum = 1902.5853
                    min = 1902.5853
                    max = 1902.5853
                   mean = 1902.5853
                 median = 1902.5853
                 stddev = 0
                   p999 = 1902.5853
                    p99 = 1902.5853
                    p98 = 1902.5853
                    p95 = 1902.5853
                    p75 = 1902.5853
--------------------------------------------------------------
# TIMESTAMP: 639065147486722097
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0353259525643109
                samples = 1
                   last = 0.4584
             count.hist = 1
                    sum = 0.4584
                    min = 0.4584
                    max = 0.4584
                   mean = 0.4584
                 median = 0.4584
                 stddev = 0
                   p999 = 0.4584
                    p99 = 0.4584
                    p98 = 0.4584
                    p95 = 0.4584
                    p75 = 0.4584
--------------------------------------------------------------
# TIMESTAMP: 639065147486722097
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0005353699376824038
                samples = 1
                   last = 1832.6317
             count.hist = 1
                    sum = 1832.6317
                    min = 1832.6317
                    max = 1832.6317
                   mean = 1832.6317
                 median = 1832.6317
                 stddev = 0
                   p999 = 1832.6317
                    p99 = 1832.6317
                    p98 = 1832.6317
                    p95 = 1832.6317
                    p75 = 1832.6317
--------------------------------------------------------------
