# TIMESTAMP: 639065145750467418
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065145750467418
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065145750467418
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 71.29904483046276
                samples = 1
                   last = 827.2179
             count.hist = 1
                    sum = 827.2179
                    min = 827.2179
                    max = 827.2179
                   mean = 827.2179
                 median = 827.2179
                 stddev = 0
                   p999 = 827.2179
                    p99 = 827.2179
                    p98 = 827.2179
                    p95 = 827.2179
                    p75 = 827.2179
--------------------------------------------------------------
# TIMESTAMP: 639065145750467418
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035578452266169514
                samples = 1
                   last = 0.4667
             count.hist = 1
                    sum = 0.4667
                    min = 0.4667
                    max = 0.4667
                   mean = 0.4667
                 median = 0.4667
                 stddev = 0
                   p999 = 0.4667
                    p99 = 0.4667
                    p98 = 0.4667
                    p95 = 0.4667
                    p75 = 0.4667
--------------------------------------------------------------
# TIMESTAMP: 639065145750467418
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0012567953352784335
                samples = 1
                   last = 760.1175
             count.hist = 1
                    sum = 760.1175
                    min = 760.1175
                    max = 760.1175
                   mean = 760.1175
                 median = 760.1175
                 stddev = 0
                   p999 = 760.1175
                    p99 = 760.1175
                    p98 = 760.1175
                    p95 = 760.1175
                    p75 = 760.1175
--------------------------------------------------------------
