# TIMESTAMP: 639065151050554192
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151050554192
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065151050554192
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 95.19494019853857
                samples = 1
                   last = 614.1477
             count.hist = 1
                    sum = 614.1477
                    min = 614.1477
                    max = 614.1477
                   mean = 614.1477
                 median = 614.1477
                 stddev = 0
                   p999 = 614.1477
                    p99 = 614.1477
                    p98 = 614.1477
                    p95 = 614.1477
                    p75 = 614.1477
--------------------------------------------------------------
# TIMESTAMP: 639065151050554192
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03091008565184734
                samples = 1
                   last = 0.6023
             count.hist = 1
                    sum = 0.6023
                    min = 0.6023
                    max = 0.6023
                   mean = 0.6023
                 median = 0.6023
                 stddev = 0
                   p999 = 0.6023
                    p99 = 0.6023
                    p98 = 0.6023
                    p95 = 0.6023
                    p75 = 0.6023
--------------------------------------------------------------
# TIMESTAMP: 639065151050554192
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0017299074707092066
                samples = 1
                   last = 539.9254
             count.hist = 1
                    sum = 539.9254
                    min = 539.9254
                    max = 539.9254
                   mean = 539.9254
                 median = 539.9254
                 stddev = 0
                   p999 = 539.9254
                    p99 = 539.9254
                    p98 = 539.9254
                    p95 = 539.9254
                    p75 = 539.9254
--------------------------------------------------------------
