# TIMESTAMP: 639065147027741619
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147027741619
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065147027741619
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 36.06929127269232
                samples = 1
                   last = 1649.4651
             count.hist = 1
                    sum = 1649.4651
                    min = 1649.4651
                    max = 1649.4651
                   mean = 1649.4651
                 median = 1649.4651
                 stddev = 0
                   p999 = 1649.4651
                    p99 = 1649.4651
                    p98 = 1649.4651
                    p95 = 1649.4651
                    p75 = 1649.4651
--------------------------------------------------------------
# TIMESTAMP: 639065147027741619
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03436768612679614
                samples = 1
                   last = 0.4291
             count.hist = 1
                    sum = 0.4291
                    min = 0.4291
                    max = 0.4291
                   mean = 0.4291
                 median = 0.4291
                 stddev = 0
                   p999 = 0.4291
                    p99 = 0.4291
                    p98 = 0.4291
                    p95 = 0.4291
                    p75 = 0.4291
--------------------------------------------------------------
# TIMESTAMP: 639065147027741619
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006167368060878337
                samples = 1
                   last = 1585.6116
             count.hist = 1
                    sum = 1585.6116
                    min = 1585.6116
                    max = 1585.6116
                   mean = 1585.6116
                 median = 1585.6116
                 stddev = 0
                   p999 = 1585.6116
                    p99 = 1585.6116
                    p98 = 1585.6116
                    p95 = 1585.6116
                    p75 = 1585.6116
--------------------------------------------------------------
