# TIMESTAMP: 639065145959155546
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065145959155546
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065145959155546
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 51.38197385051459
                samples = 1
                   last = 1153.4706999999999
             count.hist = 1
                    sum = 1153.4706999999999
                    min = 1153.4706999999999
                    max = 1153.4706999999999
                   mean = 1153.4706999999999
                 median = 1153.4706999999999
                 stddev = 0
                   p999 = 1153.4706999999999
                    p99 = 1153.4706999999999
                    p98 = 1153.4706999999999
                    p95 = 1153.4706999999999
                    p75 = 1153.4706999999999
--------------------------------------------------------------
# TIMESTAMP: 639065145959155546
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03510200643068758
                samples = 1
                   last = 0.5005999999999999
             count.hist = 1
                    sum = 0.5005999999999999
                    min = 0.5005999999999999
                    max = 0.5005999999999999
                   mean = 0.5005999999999999
                 median = 0.5005999999999999
                 stddev = 0
                   p999 = 0.5005999999999999
                    p99 = 0.5005999999999999
                    p98 = 0.5005999999999999
                    p95 = 0.5005999999999999
                    p75 = 0.5005999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065145959155546
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.000894386703832608
                samples = 1
                   last = 1084.4096
             count.hist = 1
                    sum = 1084.4096
                    min = 1084.4096
                    max = 1084.4096
                   mean = 1084.4096
                 median = 1084.4096
                 stddev = 0
                   p999 = 1084.4096
                    p99 = 1084.4096
                    p98 = 1084.4096
                    p95 = 1084.4096
                    p75 = 1084.4096
--------------------------------------------------------------
