# TIMESTAMP: 639065149922823394
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149922823394
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065149922823394
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 88.52445665163916
                samples = 1
                   last = 664.0638
             count.hist = 1
                    sum = 664.0638
                    min = 664.0638
                    max = 664.0638
                   mean = 664.0638
                 median = 664.0638
                 stddev = 0
                   p999 = 664.0638
                    p99 = 664.0638
                    p98 = 664.0638
                    p95 = 664.0638
                    p75 = 664.0638
--------------------------------------------------------------
# TIMESTAMP: 639065149922823394
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03740177359210375
                samples = 1
                   last = 0.44989999999999997
             count.hist = 1
                    sum = 0.44989999999999997
                    min = 0.44989999999999997
                    max = 0.44989999999999997
                   mean = 0.44989999999999997
                 median = 0.44989999999999997
                 stddev = 0
                   p999 = 0.44989999999999997
                    p99 = 0.44989999999999997
                    p98 = 0.44989999999999997
                    p95 = 0.44989999999999997
                    p75 = 0.44989999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065149922823394
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0015780477151131522
                samples = 1
                   last = 599.8569
             count.hist = 1
                    sum = 599.8569
                    min = 599.8569
                    max = 599.8569
                   mean = 599.8569
                 median = 599.8569
                 stddev = 0
                   p999 = 599.8569
                    p99 = 599.8569
                    p98 = 599.8569
                    p95 = 599.8569
                    p75 = 599.8569
--------------------------------------------------------------
